ASF,4630,2,7019,NULL,NULL,1044,"Opplysninger rapportert av arbeidsgiver eller andre som har utbetalt lønn eller ytelser, i perioden {fraOgMed} til {tilOgMed}:<br><br> • Utbetalt lønn, næringsinntekt <br> • Pensjon, trygd eller ytelser fra det offentlige<br> • Skattefradrag og forskuddstrekk<br> <br> Du kan selv se hvilke opplysninger Skatteetaten har om deg på <a href=""https://skatt-at.sits.no/web/innsynamelding/"" target=""_blank"">innsyn A-melding</a> ",18
ASF,4630,2,7019,NULL,NULL,1044,Inntektsopplysninger,1
ASF,4630,2,7019,NULL,NULL,2068,"(Nynorsk) Opplysninger rapportert av arbeidsgiver eller andre som har utbetalt lønn eller ytelser, i perioden {fraOgMed} til {tilOgMed}:<br><br> • Utbetalt lønn, næringsinntekt <br> • Pensjon, trygd eller ytelser fra det offentlige<br> • Skattefradrag og forskuddstrekk<br> <br> Du kan selv se hvilke opplysninger Skatteetaten har om deg på <a href=""https://skatt-at.sits.no/web/innsynamelding/"" target=""_blank"">innsyn A-melding</a>",18
ASF,4630,2,7019,NULL,NULL,2068,"Inntektsopplysningar ",1
ASF,4630,3,7379,1,NULL,1044,Inntektsopplysninger,1
ASF,4630,3,7379,1,NULL,1044,"Inntektsopplysninger for perioden fra {fraOgMed} til {tilOgMed}.<br/><br/>Opplysningene er rapportert av arbeidsgiver eller andre som er opplysningspliktige. For å se alt som er innrapportert gå til <a href=""http://www.skatteetaten.no"" target=""_blank"">innsynsløsning.no</a><br/><br/>Utleveres:<br/><ul><li> Utbetalt lønn fra arbeidsgiver/oppdragsgiver<br/><li> Skattefradrag og forskuddstrekk<br/><li> Utbetalte ytelser fra det offentlige, som foreldrepenger, arbeidsavklaringspenger osv.<br/><li> Utbetalt pensjon eller trygd.<br/><li> Næringsinntekt når rapporteringspliktig<br/></ul><br/>",18
ASF,4630,3,9159,1,NULL,1044,Inntektsopplysninger,1
ASF,4630,3,9159,1,NULL,1044,"Inntektsopplysninger for perioden fra {fraOgMed} til {tilOgMed}.<br/><br/>Opplysningene er rapportert av arbeidsgiver eller andre som er opplysningspliktige. For å se alt som er innrapportert gå til <a href=""http://www.skatteetaten.no"" target=""_blank"">innsynsløsning.no</a><br/><br/>Utleveres:<br/><ul><li> Utbetalt lønn fra arbeidsgiver/oppdragsgiver<br/><li> Skattefradrag og forskuddstrekk<br/><li> Utbetalte ytelser fra det offentlige, som foreldrepenger, arbeidsavklaringspenger osv.<br/><li> Utbetalt pensjon eller trygd.<br/><li> Næringsinntekt når rapporteringspliktig<br/></ul><br/>",18
SKD,4804,170223,6599,NULL,NULL,1044,"Opplysninger rapportert av arbeidsgiver eller andre som har utbetalt lønn eller ytelser, i perioden {fraOgMed} til {tilOgMed}:<br> • Utbetalt lønn, næringsinntekt <br> • Pensjon, trygd eller ytelser fra det offentlige<br> • Skattefradrag og forskuddstrekk<br> <br> Du kan selv se hvilke opplysninger Skatteetaten har om deg på <a href=""https://skatt-at.sits.no/web/innsynamelding/"" target=""_blank"">innsyn A-melding</a>",18
SKD,4804,170223,6599,NULL,NULL,1044,Inntektsopplysninger,1
SKD,4804,170223,6764,NULL,NULL,1044,"Opplysninger rapportert av arbeidsgiver eller andre som har utbetalt lønn eller ytelser, i perioden {fraOgMed} til {tilOgMed}:<br> • Utbetalt lønn, næringsinntekt <br> • Pensjon, trygd eller ytelser fra det offentlige<br> • Skattefradrag og forskuddstrekk<br> <br> Du kan selv se hvilke opplysninger Skatteetaten har om deg på <a href=""https://skatt.skatteetaten.no/web/innsynamelding/"" target=""_blank"">innsyn A-melding</a>",18
SKD,4804,170223,6764,NULL,NULL,1044,Inntektsopplysninger,1
SKD,4804,170223,7383,1,NULL,1044,"Opplysninger rapportert av arbeidsgiver eller andre som har utbetalt lønn eller ytelser, i perioden {fraOgMed} til {tilOgMed}:<br> • Utbetalt lønn, næringsinntekt <br> • Pensjon <br> • Trygd eller ytelser<br> • Skattefradrag og forskuddstrekk<br> <br> Her kan du se inntektsopplysningene Skatteetaten har om deg: <a href=""http://skatteetaten.no/no/Skjemaer/mine-inntekter-og-arbeidsforhold"" target=""_blank"">Mine inntekter og arbeidsforhold</a>.",18
SKD,4804,170223,7383,1,NULL,1044,Inntektsopplysninger,1
SKD,4804,170223,9545,1,NULL,1033,"Information reported by employers or others who have paid salary or benefits during the period {fraOgMed} to {tilOgMed}:<br> •	Paid salary, business Income<br> •	Pension<br> •	National Insurance or benefits<br> •	Tax deduction and withholding tax<br> <br> Here, you can see the income information that the Norwegian Tax Administration has about you: <a href=""http://skatteetaten.no/no/Skjemaer/mine-inntekter-og-arbeidsforhold"" target=""_blank"">My income and employment.</a> ",18
SKD,4804,170223,9545,1,NULL,1033,Income information,1
SKD,4804,170223,9545,1,NULL,1044,"Opplysninger rapportert av arbeidsgiver eller andre som har utbetalt lønn eller ytelser, i perioden {fraOgMed} til {tilOgMed}:<br> • Utbetalt lønn, næringsinntekt <br> • Pensjon <br> • Trygd eller ytelser<br> • Skattefradrag og forskuddstrekk<br> <br> Her kan du se inntektsopplysningene Skatteetaten har om deg: <a href=""http://skatteetaten.no/no/Skjemaer/mine-inntekter-og-arbeidsforhold"" target=""_blank"">Mine inntekter og arbeidsforhold</a>.",18
SKD,4804,170223,9545,1,NULL,1044,Inntektsopplysninger,1
SKD,4804,170223,9545,1,NULL,2068,"Opplysningar rapporterte av arbeidsgivar eller andre som har utbetalt lønn eller ytingar, i perioden {fraOgMed} til {tilOgMed}:<br> •	Utbetalt lønn, næringsinntekt<br> •	Pensjon<br> •	Trygd eller ytingar<br> •	Skattefrådrag og forskotstrekk<br> <br> Her kan du sjå inntektsopplysningane Skatteetaten har om deg: <a href=""http://skatteetaten.no/no/Skjemaer/mine-inntekter-og-arbeidsforhold"" target=""_blank"">Mine inntekter og arbeidsforhold.</a>",18
SKD,4804,170223,9545,1,NULL,2068,Inntektsopplysningar,1
SKD,4804,210607,11786,1,sblanesoknad,1033,"Information reported by employers or others who have paid salary or benefits during the period {fraOgMed} to {tilOgMed}:<br> •	Paid salary, business Income<br> •	Pension<br> •	National Insurance or benefits<br> •	Tax deduction and withholding tax<br> <br> Here, you can see the income information that the Norwegian Tax Administration has about you: <a href=""http://skatteetaten.no/no/Skjemaer/mine-inntekter-og-arbeidsforhold"" target=""_blank"">My income and employment.</a> ",18
SKD,4804,210607,11786,1,sblanesoknad,1033,Income information,1
SKD,4804,210607,11786,1,sblanesoknad,1044,"Opplysninger rapportert av arbeidsgiver eller andre som har utbetalt lønn eller ytelser, i perioden {fraOgMed} til {tilOgMed}:<br> • Utbetalt lønn, næringsinntekt <br> • Pensjon <br> • Trygd eller ytelser<br> • Skattefradrag og forskuddstrekk<br> <br> Her kan du se inntektsopplysningene Skatteetaten har om deg: <a href=""http://skatteetaten.no/no/Skjemaer/mine-inntekter-og-arbeidsforhold"" target=""_blank"">Mine inntekter og arbeidsforhold</a>.",18
SKD,4804,210607,11786,1,sblanesoknad,1044,Inntektsopplysninger,1
SKD,4804,210607,11786,1,sblanesoknad,2068,"Opplysningar rapporterte av arbeidsgivar eller andre som har utbetalt lønn eller ytingar, i perioden {fraOgMed} til {tilOgMed}:<br> •	Utbetalt lønn, næringsinntekt<br> •	Pensjon<br> •	Trygd eller ytingar<br> •	Skattefrådrag og forskotstrekk<br> <br> Her kan du sjå inntektsopplysningane Skatteetaten har om deg: <a href=""http://skatteetaten.no/no/Skjemaer/mine-inntekter-og-arbeidsforhold"" target=""_blank"">Mine inntekter og arbeidsforhold.</a>",18
SKD,4804,210607,11786,1,sblanesoknad,2068,Inntektsopplysningar,1
SKD,4804,210607,11913,1,sblanesoknad,1033,"Information reported by employers or others who have paid salary or benefits during the period {fraOgMed} to {tilOgMed}:<br> •	Paid salary, business Income<br> •	Pension<br> •	National Insurance or benefits<br> •	Tax deduction and withholding tax<br> <br> Here, you can see the income information that the Norwegian Tax Administration has about you: <a href=""http://skatteetaten.no/no/Skjemaer/mine-inntekter-og-arbeidsforhold"" target=""_blank"">My income and employment.</a> ",18
SKD,4804,210607,11913,1,sblanesoknad,1033,Income information,1
SKD,4804,210607,11913,1,sblanesoknad,1044,"Opplysninger rapportert av arbeidsgiver eller andre som har utbetalt lønn eller ytelser, i perioden {fraOgMed} til {tilOgMed}:<br> • Utbetalt lønn, næringsinntekt <br> • Pensjon <br> • Trygd eller ytelser<br> • Skattefradrag og forskuddstrekk<br> <br> Her kan du se inntektsopplysningene Skatteetaten har om deg: <a href=""http://skatteetaten.no/no/Skjemaer/mine-inntekter-og-arbeidsforhold"" target=""_blank"">Mine inntekter og arbeidsforhold</a>.",18
SKD,4804,210607,11913,1,sblanesoknad,1044,Inntektsopplysninger,1
SKD,4804,210607,11913,1,sblanesoknad,2068,"Opplysningar rapporterte av arbeidsgivar eller andre som har utbetalt lønn eller ytingar, i perioden {fraOgMed} til {tilOgMed}:<br> •	Utbetalt lønn, næringsinntekt<br> •	Pensjon<br> •	Trygd eller ytingar<br> •	Skattefrådrag og forskotstrekk<br> <br> Her kan du sjå inntektsopplysningane Skatteetaten har om deg: <a href=""http://skatteetaten.no/no/Skjemaer/mine-inntekter-og-arbeidsforhold"" target=""_blank"">Mine inntekter og arbeidsforhold.</a>",18
SKD,4804,210607,11913,1,sblanesoknad,2068,Inntektsopplysningar,1
NAV,5252,1,9498,0,NULL,1044,"<ul><li>Perioder for vedtak om arbeidsavklaringspenger og meldekort</li> <li>Om vedtaket gjelder innvilgelse, avslag, endring, forlengelse, gjenopptak, stans eller opphør</li> <li>Om vedtak har blitt fattet fordi du har søkt, eller fordi NAV har gjort en vurdering på eget initiativ</li> <li>Om du mottar arbeidsavklaringspenger under arbeidsavklaring, under vurdering for rett til uføretrygd, mens du s&oslash;ker arbeid eller fordi du ikke har rett p&aring; sykepenger</li> <li>Antall arbeidede timer f&oslash;rt p&aring; meldekortene</li> </ul> <p>Ved &aring; samtykke, gir du NAV rett til i en periode p&aring; tre &aring;r, &aring; gi ut disse opplysningene om vedtak om arbeidsavklaringspenger og meldekort for perioden {fraOgMed} &ndash; {tilOgMed}.</p> <p>P&aring; Ditt NAV p&aring; nav.no kan du selv se hvilke opplysninger NAV har om deg, og du kan ogs&aring; se hvilke opplysninger vi har sendt til ditt forsikringsselskap basert p&aring; ditt samtykke.</p>",18
NAV,5252,1,9498,0,NULL,1044,Opplysninger om arbeidsavklaringspenger fra NAV,1
NAV,5252,2,9945,0,NULL,1044,"<ul> <li>Opplysninger fra vedtak om arbeidsavklaringspenger og uf&oslash;retrygd, herunder opplysninger om grad av ytelsen, tidsperiode vedtakene gjelder for og &aring;rsaken til opph&oslash;r dersom ytelsen fra NAV er opph&oslash;rt.</li> <li>Opplysninger fra meldekort om hvor mye du har arbeidet i perioden du mottar arbeidsavklaringspenger, eller opplysninger om arbeidsinntekt dersom du mottar uf&oslash;retrygd.</li> </ul> <p>P&aring; <a href=""https://www.nav.no/person/personopplysninger/dsop"">nav.no</a> kan du se hvilke personopplysninger NAV har utlevert basert p&aring; ditt samtykke. Opplysninger vil kunne bli utgitt i perioden {fraOgMed} &ndash; {tilOgMed}.</p>",18
NAV,5252,2,9945,0,NULL,1044,Opplysninger om arbeidsavklaringspenger og uføretrygd fra NAV,1
NAV,5252,2,10539,0,NULL,1033,Information about work assessment allowance and disability pension from NAV,1
NAV,5252,2,10539,0,NULL,1033,"<ul> <li>Information from decisions concerning work assessment allowance and disability pension, including information about the level of benefit, the time period the decisions apply to, and the reason for termination if the benefit from NAV has ceased.</li> <li>Information from the employment status form about how much time you worked during the period for which you received work assessment allowance or information about employment income if you receive disability pension.</li> </ul> <p>You can see the personal data NAV has disclosed based on your consent at <a href=""https://www.nav.no/person/personopplysninger/dsop"">nav.no</a>. Information may be released during the period {fraOgMed} &ndash; {tilOgMed}.</p>",18
NAV,5252,2,10539,0,NULL,1044,Opplysninger om arbeidsavklaringspenger og uføretrygd fra NAV,1
NAV,5252,2,10539,0,NULL,1044,"<ul> <li>Opplysninger fra vedtak om arbeidsavklaringspenger og uf&oslash;retrygd, herunder opplysninger om grad av ytelsen, tidsperiode vedtakene gjelder for og &aring;rsaken til opph&oslash;r dersom ytelsen fra NAV er opph&oslash;rt.</li> <li>Opplysninger fra meldekort om hvor mye du har arbeidet i perioden du mottar arbeidsavklaringspenger, eller opplysninger om arbeidsinntekt dersom du mottar uf&oslash;retrygd.</li> </ul> <p>P&aring; <a href=""https://www.nav.no/person/personopplysninger/dsop"">nav.no</a> kan du se hvilke personopplysninger NAV har utlevert basert p&aring; ditt samtykke. Opplysninger vil kunne bli utgitt i perioden {fraOgMed} &ndash; {tilOgMed}.</p>",18
ASF,5299,1,9372,0,NULL,1044,"<p>Restanser p&aring; skatter og avgifter, inkludert forfalte og ubetalte renter og gebyrer p&aring;:</p> <ul> <li>Skatt</li> <li>Arbeidsgiveravgift</li> <li>Merverdiavgift</li> <li>Forskuddstrekk</li> <li>Ansvarskrav skatt</li> <li>Ansvarskrav merverdiavgift</li> </ul> <p>Du har rett til innsyn i opplysningene som utleveres. Ta kontakt med oppdragsgiver for &aring; f&aring; innsyn i hvilke opplysninger som har blitt utlevert.</p> <p>Fullmakten vil ikke lenger benyttes dersom du ikke tildeles kontrakten.</p>",18
ASF,5299,1,9372,0,NULL,1044,Restanser hos Skatteetaten,1
STAMI,5341,1,9804,0,NULL,1044,"<p>{virksomhet} har inng&aring;tt samarbeid med STAMI om bruk av arbeidstidsdata i et nasjonalt arbeidstidsregister (A-TID). Vi ber om ditt samtykke til at dine data blir inkludert i dette registeret i kryptert form. &nbsp;</p> <p>Samtykket gir samtidig STAMI rett til &aring; hente inn f&oslash;lgende data:</p> <ul> <li>F&oslash;dselsnummer (kryptert)</li> <li>Yrke, startdato, stillingsprosent i n&aring;v&aelig;rende stilling</li> <li>Sivilstand, statsborgerskap</li> </ul> <p>Registeret har strengest mulig personvernkontroll. Data oppbevares inntil videre, men du kan n&aring;r som helst endre eller trekke samtykket.</p> <p>Les mer her: <a href=""https://stami.no/a-tid-utvidet-informasjon-om-samtykke-i-altinn/"">Informasjon om A-TID</a></p> <p>&nbsp;</p>",18
STAMI,5341,1,9804,0,NULL,1044,Samtykke STAMI,1
STAMI,5341,1,9827,0,NULL,1044,"<p>{virksomhet} har inng&aring;tt samarbeid med Statens arbeidsmiljøinstitutt (STAMI) om bruk av arbeidstidsdata i et nasjonalt arbeidstidsregister (A-TID). Vi ber om ditt samtykke til at dine data blir inkludert i dette registeret i kryptert form. &nbsp;</p> <p>Samtykket gir samtidig STAMI rett til &aring; hente inn f&oslash;lgende data:</p> <ul> <li>F&oslash;dselsnummer (kryptert)</li> <li>Yrke, startdato, stillingsprosent i n&aring;v&aelig;rende stilling</li> <li>Sivilstand, statsborgerskap</li> </ul> <p>Registeret har strengest mulig personvernkontroll. Data oppbevares inntil videre, men du kan n&aring;r som helst endre eller trekke samtykket.</p> <p>Les mer her: <a href=""https://stami.no/a-tid-utvidet-informasjon-om-samtykke-i-altinn/"">Informasjon om A-TID</a></p> <p>&nbsp;</p>",18
STAMI,5341,1,9827,0,NULL,1044,Arbeidstidsdata fra din arbeidsgiver,1
UDIR,5414,1,10115,0,NULL,1044,"Samtykke til å behandle personopplysninger på Digilær.no ",1
UDIR,5414,1,10115,0,NULL,1044,"Dette er en samtykkeerklæring. Dersom du samtykker, er denne samtykkeerklæringen det rettslige grunnlaget for at vi kan behandle personopplysninger om {elevFornavn} {elevEtternavn}, jf. personvernforordningen art. 6 nr. 1 bokstav a og art. 9 nr. 2 bokstav a. Ved at du samtykker får Digilær.no rett til å samle inn og analysere opplysninger om {elevFornavn} {elevEtternavn}, bruk av plattformen og plattformens læringsressurser.   Les <a href=""https://digilaer.no/admin/tool/policy/viewall.php?returnurl=https%3A%2F%2Fdigilaer.no%2F#policy-6"" target=""_blank"">hele samtykkeerklæringen.</a> ",18
UDIR,5414,1,10486,0,NULL,1044,"Samtykke til å behandle personopplysninger på Digilær.no ",1
UDIR,5414,1,10486,0,NULL,1044,"Dette er en samtykkeerklæring.   Dersom du samtykker, er denne samtykkeerklæringen det rettslige grunnlaget for at vi kan behandle dine eller dine barns personopplysninger.  Vi behandler personopplysninger i Digilær.no for å legge til rette for nettbasert opplæring og oppfølging av hver enkelt elev.     Deltakelse i Digilær.no er frivillig. Du kan når som helst trekke tilbake samtykket, og dermed eleven fra tilbudet. Dette kan du gjøre enten i Altinn eller ved å sende en epost til digilaer@udir.no.  Les <a href=""https://digilaer.no/admin/tool/policy/viewall.php?returnurl=https%3A%2F%2Fdigilaer.no%2F#policy-6"" target=""_blank"">hele samtykkeerklæringen.</a> ",18
UDIR,5414,1,10522,0,default,1044,"Samtykke til å behandle personopplysninger på Digilær.no ",1
UDIR,5414,1,10522,0,default,1044,"Dette er en samtykkeerklæring.   Dersom du samtykker, er denne samtykkeerklæringen det rettslige grunnlaget for at vi kan behandle dine eller dine barns personopplysninger.  Vi behandler personopplysninger i Digilær.no for å legge til rette for nettbasert opplæring og oppfølging av hver enkelt elev.     Deltakelse i Digilær.no er frivillig. Du kan når som helst trekke tilbake samtykket, og dermed eleven fra tilbudet. Dette kan du gjøre enten i Altinn eller ved å sende en epost til digilaer@udir.no.  Les <a href=""https://digilaer.no/samtykke"" target=""_blank"">hele samtykkeerklæringen.</a> ",18
UDIR,5414,1,11321,0,default,1044,"Samtykke til å behandle personopplysninger på Digilær.no ",1
